MEROPS ID and Name,Percent
"MER0003736 - epitheliasin [S01.247] peptidase unit: 256-491 ( active site residue(s): 296,345,441  ) (Homo sapiens) (Source: UniProt O15393)",100.00
"MER1265884 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 458-688 ( active site residue(s): 499,546,640  ) (Homo sapiens) (Source: ProtID XP_011526282)",53.62
"MER0895448 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 3-230 ( active site residue(s): 43,88,184  ) (Homo sapiens) (Source: ProtID XP_016864340)",42.34
MER0954362 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 62-153 ( active site residue(s): 109  ) (Homo sapiens) (Source: MEROPS),42.00
"MER0005926 - transmembrane peptidase, serine 3 [S01.079] peptidase unit: 217-451 ( active site residue(s): 257,304,401  ) (Homo sapiens) (Source: UniProt P57727)",41.95
MER0958698 - subfamily S1A non-peptidase homologues [S01.UNA] peptidase unit: 41-79 ( active site residue(s): 66  ) (Homo sapiens) (Source: UniProt W8GN28),41.79
"MER0939926 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 217-450 ( active site residue(s): 257,304,400  ) (Homo sapiens) (Source: ProtID AKI72492)",41.72
"MER0016130 - polyserase-1A unit 3 [S01.969] peptidase unit: 37-261 ( active site residue(s): 78,127,211  ) (Homo sapiens) (Source: ProtID EAW85457)",41.38
"MER1267382 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 180-404 ( active site residue(s): 220,265,362  ) (Homo sapiens) (Source: ProtID NP_001277023)",41.04
"MER0954704 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 168-392 ( active site residue(s): 207,252,349  ) (Homo sapiens) (Source: MEROPS)",40.85
MER0033253 - acrosin pseudogene ({Homo sapiens}) [S01.P19] peptidase unit: 1-104 ( active site residue(s): 51  ) (Homo sapiens) (Source: UniProt P58840),40.66
"MER1268678 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 165-389 ( active site residue(s): 205,250,347  ) (Homo sapiens) (Source: ProtID XP_005271672)",40.52
"MER1268649 - subfamily S1A unassigned peptidases [S01.UPA] peptidase unit: 167-391 ( active site residue(s): 207,252,349  ) (Homo sapiens) (Source: ProtID XP_011541204)",40.52
