Drugbank ID,Example Target,PDB ID,Embrace Binding Energy (kJ/mol),Drugbank Link
DB07658,Prothrombin,1LHD,-288.077,https://www.drugbank.ca/drugs/DB07658
DB03782,Urokinase-type plasminogen activator,1EJN,-286.108,https://www.drugbank.ca/drugs/DB03782
DB03213,Trypsin-1,1C2D,-270.444,https://www.drugbank.ca/drugs/DB03213
DB03213,Trypsin-1,1C2I,-267.394,https://www.drugbank.ca/drugs/DB03213
DB04107,Trypsin-1,1G2L,-262.479,https://www.drugbank.ca/drugs/DB04107
DB06859,Prothrombin,1T4V,-259.597,https://www.drugbank.ca/drugs/DB06859
DB07400,Prothrombin,1AE8,-257.803,https://www.drugbank.ca/drugs/DB07400
DB07659,Prothrombin,1LHF,-256.717,https://www.drugbank.ca/drugs/DB07659
DB02354,Trypsin-1,1G2M,-256.06,https://www.drugbank.ca/drugs/DB02354
DB01737,Trypsin-1,1V2Q,-251.655,https://www.drugbank.ca/drugs/DB01737
DB07261,Coagulation factor X,1F0R,-249.316,https://www.drugbank.ca/drugs/DB07261
DB03081,Trypsin-1,1K1N,-243.823,https://www.drugbank.ca/drugs/DB03081
DB07247,Coagulation factor VII,2FLR,-242.919,https://www.drugbank.ca/drugs/DB07247
DB07626,Urokinase-type plasminogen activator,2VIW,-242.359,https://www.drugbank.ca/drugs/DB07626
DB01737,Trypsin-1,1V2P,-241.539,https://www.drugbank.ca/drugs/DB01737
DB03213,Trypsin-1,1C2H,-239.506,https://www.drugbank.ca/drugs/DB03213
DB07508,Prothrombin,1KTT,-235.175,https://www.drugbank.ca/drugs/DB07508
DB04791,Trypsin-1,1Y5A,-234.752,https://www.drugbank.ca/drugs/DB04791
DB02551,Urokinase-type plasminogen activator,1OWD,-233.937,https://www.drugbank.ca/drugs/DB02551
DB07076,Urokinase-type plasminogen activator,1OWI,-232.705,https://www.drugbank.ca/drugs/DB07076
DB01705,Botulinum neurotoxin type B,1C1T,-232.433,https://www.drugbank.ca/drugs/DB01705
DB02081,Trypsin-1,1V2N,-232.051,https://www.drugbank.ca/drugs/DB02081
DB02723,Prothrombin,1JWT,-226.108,https://www.drugbank.ca/drugs/DB02723
DB02269,Trypsin-1,1LPG,-224.024,https://www.drugbank.ca/drugs/DB02269
DB06858,Prothrombin,2ZHE,-222.9,https://www.drugbank.ca/drugs/DB06858
DB04772,Prothrombin,1YPL,-222.663,https://www.drugbank.ca/drugs/DB04772
DB07660,Prothrombin,1LHG,-219.601,https://www.drugbank.ca/drugs/DB07660
DB02705,Urokinase-type plasminogen activator,1OWK,-219.517,https://www.drugbank.ca/drugs/DB02705
DB03373,Trypsin-1,1QBO,-219.31,https://www.drugbank.ca/drugs/DB03373
DB04246,Trypsin-1,1O38,-213.64,https://www.drugbank.ca/drugs/DB04246
DB04107,Trypsin-1,1OYQ,-212.585,https://www.drugbank.ca/drugs/DB04107
DB03337,Trypsin-1,1BJV,-212.023,https://www.drugbank.ca/drugs/DB03337
DB04758,Coagulation factor VII,1WUN,-211.844,https://www.drugbank.ca/drugs/DB04758
DB01737,Trypsin-1,1V2W,-211.416,https://www.drugbank.ca/drugs/DB01737
DB07944,Prothrombin,1UVT,-210.698,https://www.drugbank.ca/drugs/DB07944
DB04424,Trypsin-1,1F0U,-209.923,https://www.drugbank.ca/drugs/DB04424
DB01737,Trypsin-1,1V2O,-208.308,https://www.drugbank.ca/drugs/DB01737
DB04424,Trypsin-1,1EZQ,-205.904,https://www.drugbank.ca/drugs/DB04424
DB08187,Prothrombin,1TOM,-205.046,https://www.drugbank.ca/drugs/DB08187
DB04767,Coagulation factor VII,1WQV,-203.682,https://www.drugbank.ca/drugs/DB04767
DB07946,Prothrombin,2R2M,-203.587,https://www.drugbank.ca/drugs/DB07946
DB07665,Prothrombin,3C27,-202.875,https://www.drugbank.ca/drugs/DB07665
DB08697,Urokinase-type plasminogen activator,2VIV,-202.098,https://www.drugbank.ca/drugs/DB08697
