Protein Name,UniProt ID,UniProt Gene Name,DrugBank Target ID,PDB IDs,Drugbank Ligand IDs
Trypsin-2,P07478,TRY2_HUMAN,4529,,DB01805; DB01973; DB02325; DB02464; DB03127; DB03976; DB04325; DB04410
Apolipoprotein(a),P08519,APOA_HUMAN,1283,1I71; 1JFN; 1KIV; 2FEB; 3KIV; 4BV5; 4BV7; 4BVC; 4BVD; 4BVV; 4BVW; 4KIV,DB00513
Complement C1r subcomponent,P00736,C1R_HUMAN,2093,1APQ; 1GPZ; 1MD7; 1MD8; 2QY0,DB00002; DB00005; DB00054; DB00056; DB00072; DB00074; DB00075; DB00078; DB00081; DB00087; DB00092; DB00095; DB00108; DB00110; DB00111; DB01593; DB06404; DB09228; DB14487; DB14533; DB14548
Complement C1s subcomponent,P09871,C1S_HUMAN,1529,1ELV; 1NZI; 4J1Y; 4LMF; 4LOR; 4LOS; 4LOT,DB00002; DB00005; DB00054; DB00056; DB00072; DB00074; DB00075; DB00078; DB01593; DB02371; DB06404; DB09130; DB09228; DB14487; DB14533; DB14548
Cathepsin G,P08311,CATG_HUMAN,1010,1AU8; 1CGH; 1KYN; 1T32,DB02360; DB04016
Complement factor B,P00751,CFAB_HUMAN,1701,1DLE; 1Q0P; 1RRK; 1RS0; 1RTK; 2OK5; 2WIN; 2XWB; 2XWJ; 3HRZ; 3HS0,DB01593; DB02459; DB04491; DB06503; DB14487
Complement factor D,P00746,CFAD_HUMAN,1840,1BIO; 1DFP; 1DIC; 1DST; 1DSU; 1FDP; 1HFD; 2XW9; 2XWA; 2XWB; 4CBN; 4CBO; 4D9R,DB03058; DB04459
Complement factor I,P05156,CFAI_HUMAN,8979,2XRC,DB01593; DB09130; DB14487
Chymotrypsin-like elastase family member 2A,P08217,CEL2A_HUMAN,3747,,DB06901
Chymotrypsin-like elastase family member 1,Q9UNI1,CELA1_HUMAN,3758,,DB01844; DB02114; DB02341; DB03202; DB03702; DB03757; DB03890; DB03925; DB06951; DB07433; DB07955; DB07956; DB07957; DB08007; DB08614; DB08640; DB08641
Neutrophil elastase,P08246,ELNE_HUMAN,394,1B0F; 1H1B; 1HNE; 1PPF; 1PPG; 2RG3; 2Z7F; 3Q76; 3Q77; 4NZL; 4WVP; 5A09; 5A0A; 5A0B; 5A0C; 5ABW,DB00058; DB00099; DB02341; DB03925; DB05161
